x,y,z
2500,2500,0
2500,2500,1
2500,2499.99,2
2500,2499.98,3
2500,2499.97,4
2500,2499.96,5
2500,2499.95,6
2500,2499.94,7
2500,2499.92,8
2500,2499.9,9
2500,2499.89,10
2500,2499.87,11
2500,2499.85,12
2500,2499.83,13
2500,2499.8,14
2500,2499.78,15
2500,2499.76,16
2500,2499.73,17
2499.99,2499.71,18
2499.99,2499.68,19
2499.99,2499.65,20
2499.99,2499.62,21
2499.99,2499.59,22
2499.99,2499.56,23
2499.99,2499.53,24
2499.99,2499.5,25
2499.99,2499.46,26
2499.98,2499.43,27
2499.98,2499.39,28
2499.98,2499.36,29
2499.98,2499.32,30
2499.98,2499.28,31
2499.98,2499.24,32
2499.97,2499.2,33
2499.97,2499.16,34
2499.97,2499.12,35
2499.97,2499.08,36
2499.96,2499.04,37
2499.96,2498.99,38
2499.96,2498.95,39
2499.96,2498.9,40
2499.95,2498.86,41
2499.95,2498.81,42
2499.95,2498.76,43
2499.94,2498.71,44
2499.94,2498.67,45
2499.94,2498.62,46
2499.93,2498.57,47
2499.93,2498.51,48
2499.92,2498.46,49
2499.92,2498.41,50
2499.92,2498.36,51
2499.91,2498.3,52
2499.91,2498.25,53
2499.9,2498.19,54
2499.9,2498.13,55
2499.89,2498.08,56
2499.89,2498.02,57
2499.88,2497.96,58
2499.88,2497.9,59
2499.87,2497.84,60
2499.87,2497.78,61
2499.86,2497.72,62
2499.85,2497.66,63
2499.85,2497.59,64
2499.84,2497.53,65
2499.83,2497.47,66
2499.83,2497.4,67
2499.82,2497.33,68
2499.81,2497.27,69
2499.8,2497.2,70
2499.8,2497.13,71
2499.79,2497.07,72
2499.78,2497,73
2499.77,2496.93,74
2499.77,2496.86,75
2499.76,2496.79,76
2499.75,2496.71,77
2499.74,2496.64,78
2499.73,2496.57,79
2499.72,2496.49,80
2499.71,2496.42,81
2499.7,2496.35,82
2499.69,2496.27,83
2499.68,2496.19,84
2499.67,2496.12,85
2499.66,2496.04,86
2499.65,2495.96,87
2499.64,2495.88,88
2499.63,2495.8,89
2499.62,2495.72,90
2499.6,2495.64,91
2499.59,2495.56,92
2499.58,2495.48,93
2499.57,2495.4,94
2499.56,2495.31,95
2499.54,2495.23,96
2499.53,2495.14,97
2499.52,2495.06,98
2499.5,2494.97,99
2499.49,2494.89,100
2499.48,2494.8,101
2499.46,2494.71,102
2499.45,2494.62,103
2499.43,2494.53,104
2499.42,2494.44,105
2499.4,2494.35,106
2499.39,2494.26,107
2499.37,2494.17,108
2499.36,2494.08,109
2499.34,2493.99,110
2499.32,2493.89,111
2499.31,2493.8,112
2499.29,2493.71,113
2499.27,2493.61,114
2499.25,2493.52,115
2499.24,2493.42,116
2499.22,2493.32,117
2499.2,2493.22,118
2499.18,2493.13,119
2499.16,2493.03,120
2499.14,2492.93,121
2499.12,2492.83,122
2499.11,2492.73,123
2499.09,2492.63,124
2499.06,2492.53,125
2499.04,2492.42,126
2499.02,2492.32,127
2499,2492.22,128
2498.98,2492.11,129
2498.96,2492.01,130
2498.94,2491.9,131
2498.92,2491.8,132
2498.89,2491.69,133
2498.87,2491.58,134
2498.85,2491.48,135
2498.82,2491.37,136
2498.8,2491.26,137
2498.78,2491.15,138
2498.75,2491.04,139
2498.73,2490.93,140
2498.7,2490.82,141
2498.68,2490.71,142
2498.65,2490.6,143
2498.62,2490.48,144
2498.6,2490.37,145
2498.57,2490.26,146
2498.54,2490.14,147
2498.52,2490.03,148
2498.49,2489.91,149
2498.46,2489.79,150
2498.43,2489.68,151
2498.41,2489.56,152
2498.38,2489.44,153
2498.35,2489.32,154
2498.32,2489.21,155
2498.29,2489.09,156
2498.26,2488.97,157
2498.23,2488.85,158
2498.2,2488.72,159
2498.16,2488.6,160
2498.13,2488.48,161
2498.1,2488.36,162
2498.07,2488.23,163
2498.04,2488.11,164
2498,2487.98,165
2497.97,2487.86,166
2497.94,2487.73,167
2497.9,2487.61,168
2497.87,2487.48,169
2497.83,2487.35,170
2497.8,2487.23,171
2497.76,2487.1,172
2497.73,2486.97,173
2497.69,2486.84,174
2497.65,2486.71,175
2497.62,2486.58,176
2497.58,2486.45,177
2497.54,2486.32,178
2497.5,2486.18,179
2497.46,2486.05,180
2497.42,2485.92,181
2497.39,2485.78,182
2497.35,2485.65,183
2497.31,2485.51,184
2497.27,2485.38,185
2497.22,2485.24,186
2497.18,2485.11,187
2497.14,2484.97,188
2497.1,2484.83,189
2497.06,2484.69,190
2497.01,2484.55,191
2496.97,2484.41,192
2496.93,2484.28,193
2496.88,2484.13,194
2496.84,2483.99,195
2496.79,2483.85,196
2496.75,2483.71,197
2496.7,2483.57,198
2496.66,2483.43,199
2496.61,2483.28,200
2496.56,2483.14,201
2496.51,2482.99,202
2496.47,2482.85,203
2496.42,2482.7,204
2496.37,2482.56,205
2496.32,2482.41,206
2496.27,2482.26,207
2496.22,2482.12,208
2496.17,2481.97,209
2496.12,2481.82,210
2496.07,2481.67,211
2496.02,2481.52,212
2495.96,2481.37,213
2495.91,2481.22,214
2495.86,2481.07,215
2495.8,2480.92,216
2495.75,2480.76,217
2495.7,2480.61,218
2495.64,2480.46,219
2495.59,2480.3,220
2495.53,2480.15,221
2495.47,2479.99,222
2495.42,2479.84,223
2495.36,2479.68,224
2495.3,2479.53,225
2495.24,2479.37,226
2495.19,2479.21,227
2495.13,2479.05,228
2495.07,2478.9,229
2495.01,2478.74,230
2494.95,2478.58,231
2494.89,2478.42,232
2494.82,2478.26,233
2494.76,2478.1,234
2494.7,2477.93,235
2494.64,2477.77,236
2494.57,2477.61,237
2494.51,2477.45,238
2494.44,2477.28,239
2494.38,2477.12,240
2494.31,2476.96,241
2494.25,2476.79,242
2494.18,2476.63,243
2494.12,2476.46,244
2494.05,2476.29,245
2493.98,2476.13,246
2493.91,2475.96,247
2493.84,2475.79,248
2493.77,2475.62,249
2493.7,2475.45,250
2493.63,2475.28,251
2493.56,2475.12,252
2493.49,2474.94,253
2493.42,2474.77,254
2493.35,2474.6,255
2493.27,2474.43,256
2493.2,2474.26,257
2493.13,2474.09,258
2493.05,2473.91,259
2492.98,2473.74,260
2492.9,2473.57,261
2492.82,2473.39,262
2492.75,2473.22,263
2492.67,2473.04,264
2492.59,2472.86,265
2492.51,2472.69,266
2492.43,2472.51,267
2492.36,2472.33,268
2492.28,2472.16,269
2492.19,2471.98,270
2492.11,2471.8,271
2492.03,2471.62,272
2491.95,2471.44,273
2491.87,2471.26,274
2491.78,2471.08,275
2491.7,2470.9,276
2491.62,2470.72,277
2491.53,2470.53,278
2491.44,2470.35,279
2491.36,2470.17,280
2491.27,2469.98,281
2491.18,2469.8,282
2491.1,2469.62,283
2491.01,2469.43,284
2490.92,2469.25,285
2490.83,2469.06,286
2490.74,2468.87,287
2490.65,2468.69,288
2490.56,2468.5,289
2490.47,2468.31,290
2490.37,2468.12,291
2490.28,2467.94,292
2490.19,2467.75,293
2490.09,2467.56,294
2490,2467.37,295
2489.9,2467.18,296
2489.81,2466.99,297
2489.71,2466.79,298
2489.61,2466.6,299
2489.51,2466.41,300
2489.42,2466.22,301
2489.32,2466.03,302
2489.22,2465.83,303
2489.12,2465.64,304
2489.02,2465.44,305
2488.91,2465.25,306
2488.81,2465.05,307
2488.71,2464.86,308
2488.61,2464.66,309
2488.5,2464.47,310
2488.4,2464.27,311
2488.29,2464.07,312
2488.19,2463.87,313
2488.08,2463.67,314
2487.97,2463.48,315
2487.86,2463.28,316
2487.76,2463.08,317
2487.65,2462.88,318
2487.54,2462.68,319
2487.43,2462.48,320
2487.31,2462.28,321
2487.2,2462.07,322
2487.09,2461.87,323
2486.98,2461.67,324
2486.86,2461.47,325
2486.75,2461.26,326
2486.63,2461.06,327
2486.52,2460.85,328
2486.4,2460.65,329
2486.29,2460.44,330
2486.17,2460.24,331
2486.05,2460.03,332
2485.93,2459.83,333
2485.81,2459.62,334
2485.69,2459.41,335
2485.57,2459.21,336
2485.45,2459,337
2485.33,2458.79,338
2485.2,2458.58,339
2485.08,2458.37,340
2484.95,2458.16,341
2484.83,2457.95,342
2484.7,2457.74,343
2484.58,2457.53,344
2484.45,2457.32,345
2484.32,2457.11,346
2484.19,2456.9,347
2484.06,2456.68,348
2483.93,2456.47,349
2483.8,2456.26,350
2483.67,2456.04,351
2483.54,2455.83,352
2483.41,2455.62,353
2483.27,2455.4,354
2483.14,2455.19,355
2483.01,2454.97,356
2482.87,2454.75,357
2482.73,2454.54,358
2482.6,2454.32,359
2482.46,2454.1,360
2482.32,2453.89,361
2482.18,2453.67,362
2482.04,2453.45,363
2481.9,2453.23,364
2481.76,2453.01,365
2481.62,2452.79,366
2481.47,2452.57,367
2481.33,2452.35,368
2481.19,2452.13,369
2481.04,2451.91,370
2480.89,2451.69,371
2480.75,2451.47,372
2480.6,2451.25,373
2480.45,2451.02,374
2480.3,2450.8,375
2480.15,2450.58,376
2480,2450.36,377
2479.85,2450.13,378
2479.7,2449.91,379
2479.55,2449.68,380
2479.4,2449.46,381
2479.24,2449.23,382
2479.09,2449.01,383
2478.93,2448.78,384
2478.77,2448.55,385
2478.62,2448.33,386
2478.46,2448.1,387
2478.3,2447.87,388
2478.14,2447.64,389
2477.98,2447.42,390
2477.82,2447.19,391
2477.66,2446.96,392
2477.49,2446.73,393
2477.33,2446.5,394
2477.17,2446.27,395
2477,2446.04,396
2476.83,2445.81,397
2476.67,2445.58,398
2476.5,2445.35,399
2476.33,2445.12,400
2476.16,2444.88,401
2475.99,2444.65,402
2475.82,2444.42,403
2475.65,2444.19,404
2475.48,2443.95,405
2475.31,2443.72,406
2475.13,2443.48,407
2474.96,2443.25,408
2474.78,2443.02,409
2474.6,2442.78,410
2474.43,2442.54,411
2474.25,2442.31,412
2474.07,2442.07,413
2473.89,2441.84,414
2473.71,2441.6,415
2473.53,2441.36,416
2473.35,2441.13,417
2473.16,2440.89,418
2472.98,2440.65,419
2472.79,2440.41,420
2472.61,2440.17,421
2472.42,2439.93,422
2472.23,2439.7,423
2472.05,2439.46,424
2471.86,2439.22,425
2471.67,2438.98,426
2471.48,2438.74,427
2471.28,2438.49,428
2471.09,2438.25,429
